 $DATA  
Singlete                                                                        
C1       0
10  2-1.81441976E+00 0.00000000E+00 0.00000000E+00 4.09799314E-01 7.69469425E-02
10  3 7.69469425E-02-1.53893885E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 2.28968529E-01 0.00000000E+00 0.00000000E+00 2.34708759E-02 1.09106271E-01
10  5 1.09106271E-01-2.18212542E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 8.86124264E-01 2.32324511E+00-1.66585698E+00 0.00000000E+00 0.00000000E+00
10  7-1.81441976E+00 0.00000000E+00 0.00000000E+00 4.09799314E-01-7.69469425E-02
10  8-7.69469425E-02 1.53893885E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9-2.28968529E-01 0.00000000E+00 0.00000000E+00 2.34708759E-02-1.09106271E-01
10 10-1.09106271E-01 2.18212542E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 2.63787324E-01 8.72534476E-01-7.57984126E-01 0.00000000E+00 0.00000000E+00
11  2-2.89876387E-01 0.00000000E+00 0.00000000E+00-3.50764872E-01-1.62127718E-01
11  3-1.62127718E-01 3.24255437E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 1.80455178E-01 0.00000000E+00 0.00000000E+00 2.26347945E-01 1.26292707E-03
11  5 1.26292707E-03-2.52585415E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 2.63787324E-01 8.72534476E-01-7.57984126E-01 0.00000000E+00 0.00000000E+00
11  7 2.89876387E-01 0.00000000E+00 0.00000000E+00 3.50764872E-01-1.62127718E-01
11  8-1.62127718E-01 3.24255437E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  9 1.80455178E-01 0.00000000E+00 0.00000000E+00-2.26347945E-01 1.26292707E-03
11 10 1.26292707E-03-2.52585415E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.00986127E-01
12  3-4.00986127E-01 0.00000000E+00 1.04181779E-02 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.48457058E-01
12  5-1.48457058E-01 0.00000000E+00 3.85693880E-03 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.00986127E-01
12  8-4.00986127E-01 0.00000000E+00 1.04181779E-02 0.00000000E+00 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.48457058E-01
12 10-1.48457058E-01 0.00000000E+00 3.85693880E-03 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.02240674E-03
13  3 9.02240674E-03 0.00000000E+00 4.63018897E-01 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.34020698E-03
13  5 3.34020698E-03 0.00000000E+00 1.71423445E-01 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.02240674E-03
13  8 9.02240674E-03 0.00000000E+00 4.63018897E-01 0.00000000E+00 0.00000000E+00
13  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.34020698E-03
13 10 3.34020698E-03 0.00000000E+00 1.71423445E-01 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.25144612E-02-1.53965096E-01
14  2 0.00000000E+00-1.39826815E-01 2.96884711E-01 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.21837106E-01-1.10797459E+00
14  4 0.00000000E+00 2.13532033E-02-4.53380953E-02 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.01915938E-01 8.53355185E-01
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.25144612E-02-1.53965096E-01
14  7 0.00000000E+00-1.39826815E-01 2.96884711E-01 0.00000000E+00 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.21837106E-01 1.10797459E+00
14  9 0.00000000E+00 2.13532033E-02-4.53380953E-02 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.01915938E-01-8.53355185E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53965096E-01-7.25144612E-02
15  2 0.00000000E+00 2.96884711E-01 1.39826815E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10797459E+00-5.21837106E-01
15  4 0.00000000E+00-4.53380953E-02-2.13532033E-02 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.53355185E-01 4.01915938E-01
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53965096E-01-7.25144612E-02
15  7 0.00000000E+00 2.96884711E-01 1.39826815E-01 0.00000000E+00 0.00000000E+00
15  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10797459E+00 5.21837106E-01
15  9 0.00000000E+00-4.53380953E-02-2.13532033E-02 0.00000000E+00 0.00000000E+00
15 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.53355185E-01-4.01915938E-01
16  1-2.09303650E-02 1.40042057E-01-4.34097175E-01 0.00000000E+00 0.00000000E+00
16  2-1.32380483E-01 0.00000000E+00 0.00000000E+00 6.88987251E-01 7.61317043E-01
16  3 7.61317043E-01-1.52263409E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 6.52650168E-02 0.00000000E+00 0.00000000E+00-2.55313164E-01-7.92659529E-01
16  5-7.92659529E-01 1.58531906E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  6-2.09303650E-02 1.40042057E-01-4.34097175E-01 0.00000000E+00 0.00000000E+00
16  7 1.32380483E-01 0.00000000E+00 0.00000000E+00-6.88987251E-01 7.61317043E-01
16  8 7.61317043E-01-1.52263409E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  9 6.52650168E-02 0.00000000E+00 0.00000000E+00 2.55313164E-01-7.92659529E-01
16 10-7.92659529E-01 1.58531906E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.41139576E-02
17  3-4.41139576E-02 0.00000000E+00 1.29327011E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.17279177E-02
17  5 2.17279177E-02 0.00000000E+00-6.37005736E-01 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.41139576E-02
17  8 4.41139576E-02 0.00000000E+00-1.29327011E+00 0.00000000E+00 0.00000000E+00
17  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.17279177E-02
17 10-2.17279177E-02 0.00000000E+00 6.37005736E-01 0.00000000E+00 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12000477E+00
18  3 1.12000477E+00 0.00000000E+00 5.09384106E-02 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.51663149E-01
18  5-5.51663149E-01 0.00000000E+00-2.50892383E-02 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12000477E+00
18  8-1.12000477E+00 0.00000000E+00-5.09384106E-02 0.00000000E+00 0.00000000E+00
18  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.51663149E-01
18 10 5.51663149E-01 0.00000000E+00 2.50892383E-02 0.00000000E+00 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.94125502E-01 5.96132424E-01
19  2 0.00000000E+00 1.73919594E-01-3.52499434E-01 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.95421508E-01 3.96078922E-01
19  4 0.00000000E+00-5.12519976E-02 1.03876344E-01 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.49258491E-01-9.10554472E-01
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.94125502E-01 5.96132424E-01
19  7 0.00000000E+00 1.73919594E-01-3.52499434E-01 0.00000000E+00 0.00000000E+00
19  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.95421508E-01-3.96078922E-01
19  9 0.00000000E+00-5.12519976E-02 1.03876344E-01 0.00000000E+00 0.00000000E+00
19 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.49258491E-01 9.10554472E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.96132424E-01 2.94125502E-01
20  2 0.00000000E+00-3.52499434E-01-1.73919594E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.96078922E-01 1.95421508E-01
20  4 0.00000000E+00 1.03876344E-01 5.12519976E-02 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.10554472E-01-4.49258491E-01
20  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.96132424E-01 2.94125502E-01
20  7 0.00000000E+00-3.52499434E-01-1.73919594E-01 0.00000000E+00 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.96078922E-01-1.95421508E-01
20  9 0.00000000E+00 1.03876344E-01 5.12519976E-02 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.10554472E-01 4.49258491E-01
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38240988E+00
21  3-1.38240988E+00 0.00000000E+00 1.43561861E-01 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34573239E+00
21  5 1.34573239E+00 0.00000000E+00-1.39752887E-01 0.00000000E+00 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38240988E+00
21  8-1.38240988E+00 0.00000000E+00 1.43561861E-01 0.00000000E+00 0.00000000E+00
21  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34573239E+00
21 10 1.34573239E+00 0.00000000E+00-1.39752887E-01 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24328218E-01
22  3 1.24328218E-01 0.00000000E+00 1.59626944E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21029550E-01
22  5-1.21029550E-01 0.00000000E+00-1.55391791E+00 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24328218E-01
22  8 1.24328218E-01 0.00000000E+00 1.59626944E+00 0.00000000E+00 0.00000000E+00
22  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21029550E-01
22 10-1.21029550E-01 0.00000000E+00-1.55391791E+00 0.00000000E+00 0.00000000E+00
23  1 1.15453967E+00 2.79901718E+00-3.53204232E+00 0.00000000E+00 0.00000000E+00
23  2 2.11619157E+00 0.00000000E+00 0.00000000E+00-1.71921812E+00-8.42789866E-01
23  3-8.42789866E-01 1.68557973E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-5.61016761E-01 0.00000000E+00 0.00000000E+00 4.79217782E-04 1.80808120E-01
23  5 1.80808120E-01-3.61616240E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6-1.15453967E+00-2.79901718E+00 3.53204232E+00 0.00000000E+00 0.00000000E+00
23  7 2.11619157E+00 0.00000000E+00 0.00000000E+00-1.71921812E+00 8.42789866E-01
23  8 8.42789866E-01-1.68557973E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  9 5.61016761E-01 0.00000000E+00 0.00000000E+00 4.79217782E-04-1.80808120E-01
23 10-1.80808120E-01 3.61616240E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.91406938E-01 6.90081064E-02
24  2 0.00000000E+00-8.03090541E-01-2.89543976E-01 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.48909139E+00 5.36878551E-01
24  4 0.00000000E+00 3.24417908E-01 1.16963526E-01 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.93491698E-01-2.86088288E-01
24  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91406938E-01-6.90081064E-02
24  7 0.00000000E+00 8.03090541E-01 2.89543976E-01 0.00000000E+00 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.48909139E+00 5.36878551E-01
24  9 0.00000000E+00-3.24417908E-01-1.16963526E-01 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.93491698E-01-2.86088288E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.90081064E-02 1.91406938E-01
25  2 0.00000000E+00 2.89543976E-01-8.03090541E-01 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.36878551E-01 1.48909139E+00
25  4 0.00000000E+00-1.16963526E-01 3.24417908E-01 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.86088288E-01-7.93491698E-01
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.90081064E-02-1.91406938E-01
25  7 0.00000000E+00-2.89543976E-01 8.03090541E-01 0.00000000E+00 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.36878551E-01 1.48909139E+00
25  9 0.00000000E+00 1.16963526E-01-3.24417908E-01 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.86088288E-01-7.93491698E-01
26  1-5.00816113E-02-1.66481031E-01-8.88291353E-01 0.00000000E+00 0.00000000E+00
26  2 1.32307298E+00 0.00000000E+00 0.00000000E+00-1.78237742E+00-8.93846425E-01
26  3-8.93846425E-01 1.78769285E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4-4.57763034E+00 0.00000000E+00 0.00000000E+00-5.81606865E-01 8.91496789E-01
26  5 8.91496789E-01-1.78299358E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  6 5.00816113E-02 1.66481031E-01 8.88291353E-01 0.00000000E+00 0.00000000E+00
26  7 1.32307298E+00 0.00000000E+00 0.00000000E+00-1.78237742E+00 8.93846425E-01
26  8 8.93846425E-01-1.78769285E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  9 4.57763034E+00 0.00000000E+00 0.00000000E+00-5.81606865E-01-8.91496789E-01
26 10-8.91496789E-01 1.78299358E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  1 8.03965034E-01 1.72190612E+00-8.17655952E-01 0.00000000E+00 0.00000000E+00
27  2 3.48297537E-01 0.00000000E+00 0.00000000E+00-1.92423242E+00-2.36846583E-01
27  3-2.36846583E-01 4.73693167E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4-7.34957619E-02 0.00000000E+00 0.00000000E+00 7.96245298E-01 8.37848996E-01
27  5 8.37848996E-01-1.67569799E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  6 8.03965034E-01 1.72190612E+00-8.17655952E-01 0.00000000E+00 0.00000000E+00
27  7-3.48297537E-01 0.00000000E+00 0.00000000E+00 1.92423242E+00-2.36846583E-01
27  8-2.36846583E-01 4.73693167E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  9-7.34957619E-02 0.00000000E+00 0.00000000E+00-7.96245298E-01 8.37848996E-01
27 10 8.37848996E-01-1.67569799E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29825565E+00
28  3-1.29825565E+00 0.00000000E+00-2.31777537E-01 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.84203034E+00
28  5 1.84203034E+00 0.00000000E+00 3.28858214E-01 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29825565E+00
28  8 1.29825565E+00 0.00000000E+00 2.31777537E-01 0.00000000E+00 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84203034E+00
28 10-1.84203034E+00 0.00000000E+00-3.28858214E-01 0.00000000E+00 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.00725235E-01
29  3 2.00725235E-01 0.00000000E+00-1.49909650E+00 0.00000000E+00 0.00000000E+00
29  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.84799567E-01
29  5-2.84799567E-01 0.00000000E+00 2.12699343E+00 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.00725235E-01
29  8-2.00725235E-01 0.00000000E+00 1.49909650E+00 0.00000000E+00 0.00000000E+00
29  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.84799567E-01
29 10 2.84799567E-01 0.00000000E+00-2.12699343E+00 0.00000000E+00 0.00000000E+00
30  1-2.45018790E-02 2.84902542E-05 6.73126779E+00 0.00000000E+00 0.00000000E+00
30  2 3.89207383E-01 0.00000000E+00 0.00000000E+00 3.32408283E+00-4.53828348E-01
30  3-4.53828348E-01 9.07656697E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 3.81992159E-01 0.00000000E+00 0.00000000E+00-1.13922141E-01 1.94956197E-01
30  5 1.94956197E-01-3.89912394E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  6 2.45018790E-02-2.84902543E-05-6.73126779E+00 0.00000000E+00 0.00000000E+00
30  7 3.89207383E-01 0.00000000E+00 0.00000000E+00 3.32408283E+00 4.53828348E-01
30  8 4.53828348E-01-9.07656697E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  9-3.81992159E-01 0.00000000E+00 0.00000000E+00-1.13922141E-01-1.94956197E-01
30 10-1.94956197E-01 3.89912394E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02615930E-02 2.36423506E-01
31  2 0.00000000E+00 8.49746453E-02-1.95785330E+00 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43441031E-02-3.30417389E-01
31  4 0.00000000E+00-3.21591491E-02 7.41125921E-01 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34558583E-02-3.10070785E-01
31  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02615930E-02-2.36423506E-01
31  7 0.00000000E+00-8.49746453E-02 1.95785330E+00 0.00000000E+00 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43441031E-02-3.30417389E-01
31  9 0.00000000E+00 3.21591491E-02-7.41125921E-01 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34558583E-02-3.10070785E-01
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.36423506E-01 1.02615929E-02
32  2 0.00000000E+00-1.95785330E+00-8.49746454E-02 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.30417389E-01-1.43441030E-02
32  4 0.00000000E+00 7.41125921E-01 3.21591491E-02 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.10070785E-01-1.34558584E-02
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36423506E-01-1.02615929E-02
32  7 0.00000000E+00 1.95785330E+00 8.49746454E-02 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.30417389E-01-1.43441030E-02
32  9 0.00000000E+00-7.41125921E-01-3.21591491E-02 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.10070785E-01-1.34558584E-02
33  1-2.65299186E-01-8.07769060E-01 1.28211513E+01 0.00000000E+00 0.00000000E+00
33  2 9.26307547E-01 0.00000000E+00 0.00000000E+00 5.26336422E+00 8.36397370E-01
33  3 8.36397370E-01-1.67279474E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 2.30454036E+00 0.00000000E+00 0.00000000E+00 8.56972495E-02-1.18748189E+00
33  5-1.18748189E+00 2.37496377E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  6 2.65299186E-01 8.07769060E-01-1.28211513E+01 0.00000000E+00 0.00000000E+00
33  7 9.26307547E-01 0.00000000E+00 0.00000000E+00 5.26336422E+00-8.36397370E-01
33  8-8.36397370E-01 1.67279474E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  9-2.30454036E+00 0.00000000E+00 0.00000000E+00 8.56972495E-02 1.18748189E+00
33 10 1.18748189E+00-2.37496377E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.57683961E-01 1.46970158E-01
34  2 0.00000000E+00 1.45290228E+00 2.22968742E-01 0.00000000E+00 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92585634E+00-2.95551899E-01
34  4 0.00000000E+00-4.81260893E-01-7.38551520E-02 0.00000000E+00 0.00000000E+00
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.27424522E+00 5.02480331E-01
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.57683961E-01-1.46970158E-01
34  7 0.00000000E+00-1.45290228E+00-2.22968742E-01 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92585634E+00-2.95551899E-01
34  9 0.00000000E+00 4.81260893E-01 7.38551520E-02 0.00000000E+00 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.27424522E+00 5.02480331E-01
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.46970158E-01 9.57683961E-01
35  2 0.00000000E+00-2.22968742E-01 1.45290228E+00 0.00000000E+00 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95551899E-01-1.92585634E+00
35  4 0.00000000E+00 7.38551521E-02-4.81260893E-01 0.00000000E+00 0.00000000E+00
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.02480331E-01 3.27424522E+00
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46970158E-01-9.57683961E-01
35  7 0.00000000E+00 2.22968742E-01-1.45290228E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95551899E-01-1.92585634E+00
35  9 0.00000000E+00-7.38551521E-02 4.81260893E-01 0.00000000E+00 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.02480331E-01 3.27424522E+00
36  1 7.49949618E-01 1.77474826E+00-1.77166184E+00 0.00000000E+00 0.00000000E+00
36  2-4.58947693E-01 0.00000000E+00 0.00000000E+00 1.88022467E-01-5.22606626E-01
36  3-5.22606626E-01 1.04521325E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 4.24638079E-01 0.00000000E+00 0.00000000E+00 1.14011194E-01 8.42135073E-01
36  5 8.42135073E-01-1.68427015E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  6 7.49949618E-01 1.77474826E+00-1.77166184E+00 0.00000000E+00 0.00000000E+00
36  7 4.58947693E-01 0.00000000E+00 0.00000000E+00-1.88022467E-01-5.22606626E-01
36  8-5.22606626E-01 1.04521325E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  9 4.24638079E-01 0.00000000E+00 0.00000000E+00-1.14011194E-01 8.42135073E-01
36 10 8.42135073E-01-1.68427015E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1-6.37967276E-03 1.12038205E-02-7.73332454E-01 0.00000000E+00 0.00000000E+00
37  2 1.27448995E-01 0.00000000E+00 0.00000000E+00 1.62475994E-01 2.73430677E-01
37  3 2.73430677E-01-5.46861355E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 3.35606714E-01 0.00000000E+00 0.00000000E+00 1.70726193E+00-3.71096243E-01
37  5-3.71096243E-01 7.42192486E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  6-6.37967276E-03 1.12038205E-02-7.73332454E-01 0.00000000E+00 0.00000000E+00
37  7-1.27448995E-01 0.00000000E+00 0.00000000E+00-1.62475994E-01 2.73430677E-01
37  8 2.73430677E-01-5.46861355E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  9 3.35606714E-01 0.00000000E+00 0.00000000E+00-1.70726193E+00-3.71096243E-01
37 10-3.71096243E-01 7.42192486E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  1-1.41956407E-02-5.31495655E-02 8.41412498E-01 0.00000000E+00 0.00000000E+00
38  2-3.42938454E-02 0.00000000E+00 0.00000000E+00-5.49737876E-01-1.83088942E-01
38  3-1.83088942E-01 3.66177883E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4-1.05447862E+00 0.00000000E+00 0.00000000E+00 1.45248347E+00 2.52297312E-01
38  5 2.52297312E-01-5.04594625E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  6-1.41956407E-02-5.31495655E-02 8.41412498E-01 0.00000000E+00 0.00000000E+00
